brand,model,year,km_driven,price
Hyundai,Accent,2022,138354,555605
Mercedes,E200,2020,122099,2409010
Nissan,Sunny,2015,39204,570120
Mercedes,E200,2023,167951,2426943
BMW,320,2018,95212,1635967
Honda,Civic,2018,85903,981761
Toyota,Yaris,2021,186640,587060
Toyota,Yaris,2016,160021,437041
Toyota,Yaris,2019,74921,772584
Toyota,Corolla,2020,45353,934029
Nissan,Sunny,2019,94707,529927
BMW,320,2023,98892,1722251
Kia,Sportage,2019,34985,1189244
Kia,Sportage,2014,171828,712979
Chevrolet,Optra,2016,178831,396009
Hyundai,Elantra,2022,85906,1020235
Chevrolet,Optra,2014,88198,413182
Kia,Sportage,2024,81657,1389923
BMW,320,2024,119390,1967452
Kia,Sportage,2015,68712,966728
Honda,Civic,2020,148077,969255
Chevrolet,Optra,2018,48337,686640
BMW,320,2017,196369,1441253
BMW,316,2017,26203,1485638
Kia,Sportage,2022,159231,1158582
BMW,320,2021,197111,1458573
Hyundai,Elantra,2018,56603,781424
Chevrolet,Cruze,2023,30766,919811
Kia,Sportage,2017,63597,1124821
Mercedes,E200,2024,125989,2556301
BMW,320,2023,191627,1571904
Chevrolet,Cruze,2021,169382,640141
Toyota,Yaris,2021,119471,552240
Nissan,Qashqai,2020,53409,1128972
Honda,Civic,2022,70084,1058241
Toyota,Corolla,2024,203848,739476
Mercedes,E200,2016,80623,2286733
Mercedes,E200,2016,183120,2146984
Chevrolet,Cruze,2017,42718,680214
Nissan,Sunny,2018,93860,631651
BMW,320,2018,194821,1473879
Chevrolet,Cruze,2016,134160,482886
Hyundai,Elantra,2024,153080,903701
Mercedes,E200,2022,142139,2357668
Hyundai,Accent,2018,158326,430836
Honda,City,2016,99237,500510
BMW,316,2014,50236,1347849
Kia,Cerato,2020,210896,660469
Nissan,Sunny,2015,22441,584425
Mercedes,C180,2022,166518,1858146
Hyundai,Elantra,2015,120864,533452
Chevrolet,Cruze,2017,39922,703157
Kia,Cerato,2017,69862,724950
Kia,Cerato,2023,171050,831198
Chevrolet,Cruze,2018,181457,465077
Hyundai,Accent,2015,115153,413318
Hyundai,Elantra,2015,198706,505899
Chevrolet,Optra,2023,197562,538036
Toyota,Yaris,2024,182141,510179
Hyundai,Accent,2016,192949,216391
Chevrolet,Cruze,2024,117142,695852
Honda,City,2016,167545,532984
Honda,City,2016,187213,360445
BMW,316,2017,140665,1218702
Hyundai,Elantra,2020,114895,790838
Mercedes,C180,2015,131449,1664024
Nissan,Qashqai,2024,131037,1172134
Nissan,Qashqai,2024,212690,982024
Toyota,Corolla,2022,42790,982269
Hyundai,Accent,2015,108627,403660
BMW,316,2024,153537,1372770
Nissan,Qashqai,2016,82059,1026604
